0,RootNode
-84.421021,142.635376,3.568808,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.570549,142.657150,3.357825,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.651657,142.753601,3.582147,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.421021,142.635376,3.568808,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.642105,142.711426,3.456175,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.596672,142.772339,3.701991,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.421021,142.635376,3.568808,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.651657,142.753601,3.582147,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.013916,144.520508,3.161126,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.817719,144.445206,3.008866,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.909096,144.510818,3.242727,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.909096,144.510818,3.242727,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.817719,144.445206,3.008866,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.782555,144.475266,3.264220,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.782555,144.475266,3.264220,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.817719,144.445206,3.008866,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.668190,144.423431,3.219847,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.668190,144.423431,3.219847,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.817719,144.445206,3.008866,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.596634,144.369156,3.121495,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.596634,144.369156,3.121495,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.817719,144.445206,3.008866,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.587090,144.326981,2.995525,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.587090,144.326981,2.995525,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.817719,144.445206,3.008866,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.642075,144.308258,2.875680,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.642075,144.308258,2.875680,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.817719,144.445206,3.008866,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.746895,144.317932,2.794083,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.746895,144.317932,2.794083,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.817719,144.445206,3.008866,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.873436,144.353455,2.772589,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.873436,144.353455,2.772589,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.817719,144.445206,3.008866,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.987801,144.405319,2.816963,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.987801,144.405319,2.816963,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.817719,144.445206,3.008866,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.059357,144.459610,2.915311,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.059357,144.459610,2.915311,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.817719,144.445206,3.008866,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.068909,144.501770,3.041285,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.068909,144.501770,3.041285,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.817719,144.445206,3.008866,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.013916,144.520508,3.161126,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.396980,142.850586,3.634772,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.532806,143.009171,3.721781,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.360611,143.001450,3.865258,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.307838,142.846588,3.709041,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.307838,142.846588,3.709041,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.360611,143.001450,3.865258,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.146225,142.952148,3.908894,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.196869,142.821091,3.731628,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.196869,142.821091,3.731628,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.146225,142.952148,3.908894,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.947090,142.874496,3.840996,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.093788,142.780884,3.696482,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.093788,142.780884,3.696482,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.947090,142.874496,3.840996,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.816559,142.789276,3.679758,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.026222,142.736755,3.613019,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.026222,142.736755,3.613019,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.816559,142.789276,3.679758,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.789619,142.719345,3.468380,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.012268,142.700577,3.503600,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.012268,142.700577,3.503600,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.789619,142.719345,3.468380,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.873482,142.683426,3.263504,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.055679,142.681976,3.397550,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.055679,142.681976,3.397550,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.873482,142.683426,3.263504,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.045677,142.691147,3.120026,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.144821,142.685974,3.323279,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.144821,142.685974,3.323279,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.045677,142.691147,3.120026,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.260071,142.740448,3.076391,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.255798,142.711502,3.300692,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.255798,142.711502,3.300692,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.260071,142.740448,3.076391,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.459198,142.818115,3.144288,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.358871,142.751694,3.335838,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.358871,142.751694,3.335838,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.459198,142.818115,3.144288,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.589722,142.903336,3.305527,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.426445,142.795792,3.419303,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.426445,142.795792,3.419303,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.589722,142.903336,3.305527,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.616669,142.973251,3.516905,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.440384,142.832016,3.528718,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.440384,142.832016,3.528718,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.616669,142.973251,3.516905,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.532806,143.009171,3.721781,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.396980,142.850586,3.634772,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.532806,143.009171,3.721781,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.632469,143.203934,3.779279,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.388947,143.192993,3.982189,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.360611,143.001450,3.865258,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.360611,143.001450,3.865258,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.388947,143.192993,3.982189,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.085762,143.123276,4.043901,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.146225,142.952148,3.908894,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.146225,142.952148,3.908894,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.085762,143.123276,4.043901,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.804138,143.013458,3.947877,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.947090,142.874496,3.840996,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.947090,142.874496,3.840996,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.804138,143.013458,3.947877,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.619553,142.892944,3.719849,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.816559,142.789276,3.679758,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.816559,142.789276,3.679758,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.619553,142.892944,3.719849,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.581451,142.794037,3.420921,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.789619,142.719345,3.468380,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.789619,142.719345,3.468380,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.581451,142.794037,3.420921,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.700050,142.743240,3.131179,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.873482,142.683426,3.263504,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.873482,142.683426,3.263504,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.700050,142.743240,3.131179,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.943565,142.754181,2.928269,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.045677,142.691147,3.120026,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.045677,142.691147,3.120026,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.943565,142.754181,2.928269,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.246758,142.823898,2.866560,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.260071,142.740448,3.076391,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.260071,142.740448,3.076391,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.246758,142.823898,2.866560,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.528374,142.933731,2.962581,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.459198,142.818115,3.144288,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.459198,142.818115,3.144288,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.528374,142.933731,2.962581,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.712967,143.054230,3.190609,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.589722,142.903336,3.305527,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.589722,142.903336,3.305527,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.712967,143.054230,3.190609,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.751068,143.153122,3.489544,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.616669,142.973251,3.516905,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.616669,142.973251,3.516905,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.751068,143.153122,3.489544,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.632469,143.203934,3.779279,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.532806,143.009171,3.721781,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.632469,143.203934,3.779279,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.689178,143.421600,3.803350,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.390930,143.408188,4.051866,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.388947,143.192993,3.982189,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.388947,143.192993,3.982189,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.390930,143.408188,4.051866,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.019600,143.322815,4.127446,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.085762,143.123276,4.043901,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.085762,143.123276,4.043901,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.019600,143.322815,4.127446,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.674683,143.188293,4.009843,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.804138,143.013458,3.947877,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.804138,143.013458,3.947877,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.674683,143.188293,4.009843,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.448601,143.040726,3.730564,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.619553,142.892944,3.719849,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.619553,142.892944,3.719849,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.448601,143.040726,3.730564,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.401939,142.919556,3.364452,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.581451,142.794037,3.420921,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.581451,142.794037,3.420921,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.401939,142.919556,3.364452,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.547195,142.857376,3.009594,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.700050,142.743240,3.131179,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.700050,142.743240,3.131179,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.547195,142.857376,3.009594,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.845444,142.870758,2.761082,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.943565,142.754181,2.928269,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.943565,142.754181,2.928269,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.845444,142.870758,2.761082,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.216782,142.956146,2.685502,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.246758,142.823898,2.866560,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.246758,142.823898,2.866560,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.216782,142.956146,2.685502,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.561691,143.090652,2.803105,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.528374,142.933731,2.962581,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.528374,142.933731,2.962581,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.561691,143.090652,2.803105,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.787766,143.238251,3.082381,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.712967,143.054230,3.190609,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.712967,143.054230,3.190609,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.787766,143.238251,3.082381,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.834435,143.359375,3.448498,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.751068,143.153122,3.489544,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.751068,143.153122,3.489544,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.834435,143.359375,3.448498,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.689178,143.421600,3.803350,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.632469,143.203934,3.779279,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.689178,143.421600,3.803350,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.699066,143.647308,3.792358,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.366409,143.632370,4.069537,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.390930,143.408188,4.051866,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.390930,143.408188,4.051866,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.366409,143.632370,4.069537,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.952255,143.537140,4.153836,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.019600,143.322815,4.127446,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.019600,143.322815,4.127446,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.952255,143.537140,4.153836,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.567543,143.387115,4.022666,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.674683,143.188293,4.009843,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.674683,143.188293,4.009843,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.567543,143.387115,4.022666,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.315392,143.222488,3.711175,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.448601,143.040726,3.730564,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.448601,143.040726,3.730564,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.315392,143.222488,3.711175,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.263344,143.087387,3.302826,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.401939,142.919556,3.364452,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.401939,142.919556,3.364452,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.263344,143.087387,3.302826,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.425354,143.018005,2.907037,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.547195,142.857376,3.009594,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.547195,142.857376,3.009594,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.425354,143.018005,2.907037,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.758011,143.032928,2.629857,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.845444,142.870758,2.761082,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.845444,142.870758,2.761082,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.758011,143.032928,2.629857,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.172173,143.128174,2.545559,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.216782,142.956146,2.685502,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.216782,142.956146,2.685502,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.172173,143.128174,2.545559,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.556870,143.278198,2.676728,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.561691,143.090652,2.803105,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.561691,143.090652,2.803105,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.556870,143.278198,2.676728,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.809029,143.442810,2.988219,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.787766,143.238251,3.082381,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.787766,143.238251,3.082381,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.809029,143.442810,2.988219,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.861076,143.577911,3.396568,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.834435,143.359375,3.448498,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.834435,143.359375,3.448498,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.861076,143.577911,3.396568,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.699066,143.647308,3.792358,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.689178,143.421600,3.803350,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.699066,143.647308,3.792358,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.661469,143.865692,3.747046,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.317070,143.850250,4.034000,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.366409,143.632370,4.069537,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.366409,143.632370,4.069537,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.317070,143.850250,4.034000,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.888306,143.751663,4.121274,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.952255,143.537140,4.153836,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.952255,143.537140,4.153836,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.888306,143.751663,4.121274,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.490021,143.596329,3.985476,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.567543,143.387115,4.022666,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.567543,143.387115,4.022666,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.490021,143.596329,3.985476,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.228973,143.425903,3.662999,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.315392,143.222488,3.711175,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.315392,143.222488,3.711175,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.228973,143.425903,3.662999,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.175087,143.286041,3.240243,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.263344,143.087387,3.302826,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.263344,143.087387,3.302826,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.175087,143.286041,3.240243,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.342804,143.214203,2.830490,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.425354,143.018005,2.907037,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.425354,143.018005,2.907037,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.342804,143.214203,2.830490,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.687202,143.229660,2.543533,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.758011,143.032928,2.629857,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.758011,143.032928,2.629857,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.687202,143.229660,2.543533,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.115982,143.328247,2.456264,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.172173,143.128174,2.545559,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.172173,143.128174,2.545559,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.115982,143.328247,2.456264,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.514252,143.483582,2.592057,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.556870,143.278198,2.676728,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.556870,143.278198,2.676728,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.514252,143.483582,2.592057,18,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.775307,143.654022,2.914537,18,0,0,0,1.000000,0.000000,0.000000,0.000000
